========================================================================================
环境光只由 p_eq 刻画 = 单 SPAD／单发／单个 1 ns bin 的平衡态点亮概率
  扫描 24 档：p_eq = 0.0185 → 0.4444（用 27·p_eq = 0.5→12 打整齐网格）
噪声每 SPAD 均匀 ⇒ bg = n_tr · p_eq；信号也按每 SPAD 均匀 ⇒ 收到的信号 ∝ n_tr
灵敏度判据 q_req = (T − bg)/n_tr = 每 SPAD 每发需额外贡献的点亮概率（越小越灵敏）
配置与轨迹数 n_tr = n_pix × N_shots：
          3×9（27 SPAD） N=1  n_tr = 27×1 =  27   bg = 27·p_eq，覆盖 bg ∈ [0.50, 12.0]
          3×9（27 SPAD） N=2  n_tr = 27×2 =  54   bg = 54·p_eq，覆盖 bg ∈ [1.00, 24.0]
          3×9（27 SPAD） N=4  n_tr = 27×4 = 108   bg = 108·p_eq，覆盖 bg ∈ [2.00, 48.0]
          3×6（18 SPAD） N=1  n_tr = 18×1 =  18   bg = 18·p_eq，覆盖 bg ∈ [0.33, 8.0]
          3×6（18 SPAD） N=2  n_tr = 18×2 =  36   bg = 36·p_eq，覆盖 bg ∈ [0.67, 16.0]
          3×6（18 SPAD） N=4  n_tr = 18×4 =  72   bg = 72·p_eq，覆盖 bg ∈ [1.33, 32.0]
          3×6（18 SPAD） N=6  n_tr = 18×6 = 108   bg = 108·p_eq，覆盖 bg ∈ [2.00, 48.0]
========================================================================================
命中缓存，已完成 168/168 档
环境光 24 档 × 配置 7 种 × 200,000 MC；待算 0；workers=20

[等价性核对] n_tr=108 的两种实现（3×6@N=6 vs 3×9@N=4）：T@1% 最大差 0 计数，bg 最大差 0.0065（应为 0 / MC 噪声量级 → 证实阈值只取决于 n_tr）

====================================================================================================
主对比 A（同一片天光）：3×6 @ N=2（n_tr=36） vs 3×9 @ N=4（n_tr=108），FAR=1%
   p_eq   klux |          3×6 N=2           |          3×9 N=4           |      所需信号比
               |      bg     T   T-bg  T/bg |      bg     T   T-bg  T/bg | (6,2)/(9,4)
 0.0185     38 |   0.667     6  5.333  9.00 |   2.001    10  7.999  5.00 |       2.000
 0.0370     78 |   1.333     8  6.667  6.00 |   4.001    14  9.999  3.50 |       2.000
 0.0556    118 |   2.000    10  8.000  5.00 |   6.001    17 10.999  2.83 |       2.182
 0.0741    160 |   2.667    11  8.333  4.12 |   8.003    21 12.997  2.62 |       1.923
 0.0926    203 |   3.333    12  8.667  3.60 |  10.001    24 13.999  2.40 |       1.857
 0.1111    247 |   4.002    13  8.998  3.25 |  12.004    27 14.996  2.25 |       1.800
 0.1296    292 |   4.668    14  9.332  3.00 |  14.001    29 14.999  2.07 |       1.867
 0.1481    339 |   5.336    15  9.664  2.81 |  16.005    32 15.995  2.00 |       1.813
 0.1667    387 |   6.001    16  9.999  2.67 |  18.005    35 16.995  1.94 |       1.765
 0.1852    437 |   6.669    17 10.331  2.55 |  20.001    37 16.999  1.85 |       1.823
 0.2037    488 |   7.336    18 10.664  2.45 |  22.007    40 17.993  1.82 |       1.778
 0.2222    540 |   8.003    19 10.997  2.37 |  24.004    42 17.996  1.75 |       1.833
 0.2407    594 |   8.668    20 11.332  2.31 |  26.005    44 17.995  1.69 |       1.889
 0.2593    650 |   9.336    21 11.664  2.25 |  28.005    47 18.995  1.68 |       1.842
 0.2778    708 |  10.002    22 11.998  2.20 |  30.010    49 18.990  1.63 |       1.895
 0.2963    767 |  10.672    22 11.328  2.06 |  32.010    51 18.990  1.59 |       1.790
 0.3148    829 |  11.337    23 11.663  2.03 |  34.004    54 19.996  1.59 |       1.750
 0.3333    893 |  12.004    24 11.996  2.00 |  36.009    56 19.991  1.56 |       1.800
 0.3519    959 |  12.670    25 12.330  1.97 |  38.010    58 19.990  1.53 |       1.850
